2011年按區議會分區及房屋類型劃分的家庭住戶每月收入中位數 (E205),,,,,,,,,,
(a) 所有家庭住戶,,,,,,,,,,
區議會分區,,,家庭住戶每月收入中位數（港元）,,,,,,,
,,,房屋類型,,,,,所有房屋類型,,
,,,"公營租住
房屋","資助自置
居所房屋 ","私人永久性
房屋","非住宅用
房屋",臨時房屋,,,
香港島,,,"13,590","24,500","35,080","27,300","12,500","28,040",,
中西區,,,"14,770",#,"34,040","27,300","3,150","33,000",,
灣仔,,,#,#,"36,490","26,000","6,000","36,150",,
東區,,,"13,200","25,000","33,000","57,580","8,640","25,400",,
南區,,,"14,000","23,140","45,000","15,500","15,650","25,700",,
九龍,,,"11,770","22,600","25,000","43,300","9,000","18,020",,
油尖旺,,,"11,000","29,000","22,000","55,000","6,750","22,070",,
深水,,,"11,000","19,640","21,000","9,230","8,000","16,280",,
九龍城,,,"13,500","29,000","28,000","11,260","8,700","23,560",,
黃大仙,,,"12,230","22,070","30,000","31,200","10,000","17,000",,
觀塘,,,"11,300","23,000","27,570","19,050","10,450","15,960",,
新界,,,"12,040","22,500","29,810","35,500","10,000","20,040",,
葵青,,,"12,800","24,580","29,110","49,600","10,000","17,000",,
荃灣,,,"12,000","20,800","30,100","34,000","13,000","24,100",,
屯門,,,"10,000","20,900","25,300","31,850","8,010","18,000",,
元朗,,,"12,000","20,230","23,750","18,500","10,000","18,000",,
北區,,,"11,000","21,000","23,580","12,000","10,000","18,580",,
大埔,,,"13,500","22,500","29,000","25,590","11,000","22,340",,
沙田,,,"12,600","23,110","36,000","59,800","8,500","23,040",,
西貢,,,"12,640","23,680","40,000","5,500","12,500","26,870",,
離島,,,"15,000","25,000","28,000","13,040","4,870","21,000",,
所有分區 (1),,,"12,000","22,870","29,610","38,300","10,000","20,500",,
,,,,,,,,,,
,,,,,,,,,,
(b) 從事經濟活動的家庭住戶 (2),,,,,,,,,,
區議會分區,,,家庭住戶每月收入中位數（港元）,,,,,,,
,,,房屋類型,,,,,所有房屋類型,,
,,,"公營租住
房屋","資助自置
居所房屋 ","私人永久性
房屋","非住宅用
房屋",臨時房屋,,,
香港島,,,"16,200","27,010","41,500","32,000","16,000","33,040",,
中西區,,,"18,090",#,"40,000","30,100","20,740","40,000",,
灣仔,,,#,#,"45,600","26,000","12,500","45,200",,
東區,,,"16,040","27,300","39,070","67,000","8,640","30,000",,
南區,,,"16,340","26,740","50,000","43,080","18,500","30,000",,
九龍,,,"15,040","26,000","30,000","53,750","10,000","22,330",,
油尖旺,,,"15,400","32,300","27,500","60,650","10,000","27,880",,
深水,,,"15,200","23,040","26,000","10,000","8,030","20,800",,
九龍城,,,"16,680","35,500","33,000","13,500","9,000","29,070",,
黃大仙,,,"16,000","25,000","33,000","33,060","10,000","20,900",,
觀塘,,,"14,760","26,240","30,420","20,850","12,000","20,000",,
新界,,,"15,000","24,500","32,500","43,000","13,800","23,750",,
葵青,,,"15,500","27,000","32,000","51,700","10,000","20,000",,
荃灣,,,"15,000","26,040","34,500","34,000","15,000","28,830",,
屯門,,,"13,000","23,000","28,000","35,200","12,000","21,000",,
元朗,,,"15,000","21,500","27,820","23,750","15,000","20,900",,
北區,,,"14,070","23,000","27,000","12,000","13,040","21,500",,
大埔,,,"16,500","24,500","31,540","25,590","14,500","25,500",,
沙田,,,"15,600","26,000","39,370","59,800","12,440","26,800",,
西貢,,,"15,500","25,010","41,580","18,000","13,800","30,000",,
離島,,,"16,900","28,070","33,800","13,040","9,000","24,000",,
所有分區 (1),,,"15,040","25,000","33,500","45,300","13,000","24,800",,
,,,,,,,,,,
註釋：,(1),這些數字不包括住在船艇上的家庭住戶。,,,,,,,,
,(2),從事經濟活動的家庭住戶是指家庭住戶內除外籍家庭傭工外至少有一名其他成員從事經濟活動。,,,,,,,,
,#,此組別並沒有適用於編製有關統計數字的家庭住戶。,,,,,,,,
,,,,,,,,,,
"資料來源

",：,"香港特別行政區 政府統計處
二零一一年人口普查辦事處
(查詢電話：2716 8025，電郵：[email])",,,,,,,,
,,,,,,,,,,
修訂日期,：,2012 年 6 月 29 日,,,,,,,,