2011年按區議會分區及屋宇單位類型劃分的家庭住戶租金與收入比率中位數 (1) (E209),,,,,,,,,,
區議會分區,,,屋宇單位類型,,,,,"所有屋宇
單位類型",,
,,,永久性屋宇單位,,,,"臨時屋宇 
單位",,,
,,,"公營租住
房屋單位","私人住宅
單位 ","私人永久性
房屋的其他
屋宇單位","其他房屋類型 
的永久性屋宇 
單位 (2)",,,,
香港島,,,10.3,26.2,6.1,21.2,25.7,18.0,,
中西區,,,11.9,25.5,5.4,21.5,***,24.1,,
灣仔,,,#,26.1,7.0,7.3,***,25.6,,
東區,,,10.4,27.1,5.3,23.3,25.7,16.1,,
南區,,,10.0,25.6,6.9,13.4,21.2,12.1,,
九龍,,,12.2,26.2,4.8,25.8,22.8,15.3,,
油尖旺,,,15.5,27.0,5.5,28.6,30.0,26.0,,
深水,,,12.9,26.3,5.8,19.1,19.5,17.7,,
九龍城,,,10.6,26.1,7.0,34.4,20.7,19.5,,
黃大仙,,,11.1,27.3,4.6,20.5,23.0,11.5,,
觀塘,,,12.8,24.5,4.7,26.8,28.7,13.2,,
新界,,,9.7,24.3,19.2,16.9,18.2,12.1,,
葵青,,,10.8,26.5,5.7,20.8,25.3,11.3,,
荃灣,,,10.8,24.8,20.8,23.3,12.3,15.6,,
屯門,,,7.7,25.4,16.7,8.5,21.4,9.2,,
元朗,,,9.3,23.7,20.0,22.0,16.9,12.1,,
北區,,,9.5,23.5,20.5,17.6,14.5,13.1,,
大埔,,,7.6,26.2,20.7,15.2,20.0,13.4,,
沙田,,,9.6,23.6,16.7,19.5,22.9,12.2,,
西貢,,,10.8,23.8,19.8,16.1,18.2,14.3,,
離島,,,9.7,23.5,20.0,28.6,49.9,13.4,,
所有分區 (3),,,10.6,25.7,15.8,20.6,19.4,13.9,,
,,,,,,,,,,
註釋：,(1),這些數字是根據居於租住居所的家庭住戶編製。詳細的涵蓋範圍請參閱2011年人口普查網站（www.census2011.gov.hk）內的用語及定義。,,,,,,,,
,(2),這些數字包括租住在資助自置居所房屋及非住宅用房屋內的永久性屋宇單位的家庭住戶。,,,,,,,,
,(3),這些數字不包括住在船艇上的家庭住戶。,,,,,,,,
,#,此組別並沒有適用於編製有關統計數字的家庭住戶。,,,,,,,,
,***,該組別的家庭住戶數目估計少於50（但不包括零）。因抽樣誤差甚大，基於那些家庭住戶的資料編製的相關統計數字不予公布。,,,,,,,,
"資料來源

",：,"香港特別行政區 政府統計處
二零一一年人口普查辦事處
(查詢電話：2716 8025，電郵：[email])",,,,,,,,
,,,,,,,,,,
修訂日期,：,2012 年 6 月 29 日,,,,,,,,