按區議會分區及年劃分的家庭住戶每月收入中位數,,,,,,
,,,家庭住戶每月收入中位數,,,
,,,港元,,,
年,,,2016,,,
地區 - 香港島／九龍／新界,,區議會分區 - 18區,,,,
香港島,,中西區,36000,,,
,,灣仔(1),37750,,,
,,東區(1),29830,,,
,,南區,30000,,,
,,小計,31250,,,
九龍,,油尖旺,23500,,,
,,深水埗,20000,,,
,,九龍城,25550,,,
,,黃大仙,22000,,,
,,觀塘,20160,,,
,,小計,21790,,,
新界,,葵青,21600,,,
,,荃灣,28800,,,
,,屯門,22000,,,
,,元朗,23000,,,
,,北區,21500,,,
,,大埔,27000,,,
,,沙田,27180,,,
,,西貢,32470,,,
,,離島,27700,,,
,,小計,25000,,,
合計,,合計,25000,,,
,,,,,,
註釋：,,,,,,
(1),2016 年中期人口統計所採用的灣仔區議會及東區區議會分界，不同於 2006 年中期人口統計／2011年人口普查所採用分界，因此本統計表內的 2016 年灣仔區議會及東區區議會的統計數字不可與 2006 年及 2011 年作直接比較。,,,,,
,,,,,,
- 代表零,,,,,,
,,,,,,
資料來源:,,,,,,
香港特別行政區政府,,,,,,
政府統計處,,,,,,
2016年中期人口統計辦事處,,,,,,
查詢電話：3547 1800,,,,,,
電郵：[email],,,,,,
,,,,,,
發布日期:,,,,,,
2017年2月27日,,,,,,