按區議會分區及性別劃分的人口,,,,,
,,,人口,,
,,,人數,,
性別,,,男,女,總計
地區,,區議會分區,,,
香港島,,中西區,108695,134571,243266
,,灣仔,78550,101573,180123
,,東區,249871,305163,555034
,,南區,123990,151004,274994
,,小計,561106,692311,1253417
九龍,,油尖旺,157748,185222,342970
,,深水埗,188268,217601,405869
,,九龍城,188717,230015,418732
,,黃大仙,197317,227918,425235
,,觀塘,301929,346612,648541
,,小計,1033979,1207368,2241347
新界,,葵青,243465,277107,520572
,,荃灣,146941,171975,318916
,,屯門,228175,261124,489299
,,元朗,286087,328091,614178
,,北區,147494,167776,315270
,,大埔,140028,163898,303926
,,沙田,301703,358091,659794
,,西貢,212199,249665,461864
,,離島,73525,83276,156801
,,小計,1779617,2061003,3840620
水上,,水上,660,541,1201
,,小計,660,541,1201
總計,,,3375362,3961223,7336585
,,,,,
,,,,,
,,,,,
,,,,,
資料來源：,,,,,
香港特別行政區政府,,,,,
政府統計處,,,,,
2016年中期人口統計辦事處,,,,,
電郵：[email],,,,,