按種族及性別劃分的人口,,,,,,
,,人口,,,,
,,人數,,,,
性別,,男,女,總計,,
種族,,,,,,
華人,,3237938,3514264,6752202,,
菲律賓人,,10926,173155,184081,,
印尼人,,1792,151507,153299,,
白人,,37016,21193,58209,,
印度人,,17665,18797,36462,,
尼泊爾人,,13188,12284,25472,,
巴基斯坦人,,10388,7706,18094,,
泰國人,,1336,8879,10215,,
日本人,,4970,5006,9976,,
其他亞洲人,,7827,11762,19589,,
其他(1),,32316,36670,68986,,
總計,,3375362,3961223,7336585,,
,,,,,,
註釋：,,,,,,
(1),數字包括報稱有多過一個種族的人士。,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
資料來源：,,,,,,
香港特別行政區政府,,,,,,
政府統計處,,,,,,
2016年中期人口統計辦事處,,,,,,
電郵：[email],,,,,,