表E489 Table E489,"2015年按區議會分區劃分的陸地面積，年中人口及人口密度 Land area, mid-year population and population density by District Council district, 2015","2015年按區議會分區劃分的陸地面積，年中人口及人口密度 Land area, mid-year population and population density by District Council district, 2015","2015年按區議會分區劃分的陸地面積，年中人口及人口密度 Land area, mid-year population and population density by District Council district, 2015","2015年按區議會分區劃分的陸地面積，年中人口及人口密度 Land area, mid-year population and population density by District Council district, 2015",索引 Index
區議會分區,District,陸地面積(1)(2) （平方公里） Land Area(1)(2) (sq. km),年中人口(1)(3) （千人） Mid- year Population(1)(3) ('000),人口密度(1)(2) （每平方公里人數） Population Density(1)(2) (Persons per sq. km),
香港島,Hong Kong Island,79.88,1251.3,15660,
中西區,Central and Western,12.55,248.6,19820,
灣仔區,Wan Chai,9.91,151.8,15320,
東區,Eastern,18.59,575.7,30970,
南區,Southern,38.84,275.2,7090,
九龍,Kowloon,46.94,2203.9,46950,
油尖旺區,Yau Tsim Mong,6.99,335.5,46060,
深水埗區,Sham Shui Po,9.36,395.1,42230,
九龍城區,Kowloon City,10.02,410.8,41010,
黃大仙區,Wong Tai Sin,9.3,430,46230,
觀塘區,Kwun Tong,11.27,645.8,57290,
新界及離島,New Territories and Islands,954,3834.9,4020,
葵青區,Kwai Tsing,23.34,514.7,22060,
荃灣區,Tsuen Wan,61.94,305.6,4930,
屯門區,Tuen Mun,82.89,504,6080,
元朗區,Yuen Long,138.48,612.9,4430,
北區,North,136.48,315.2,2310,
大埔區,Tai Po,136.11,308,2260,
沙田區,Sha Tin,68.71,663.8,9660,
西貢區,Sai Kung,129.64,461.2,3560,
離島區,Islands,176.41,149.5,850,
陸上總計,Land Total,1080.83,7290.1,6740,
註釋： Notes:,,,,,
"(1) 計算人口密度時，並不包括水上人口及水塘面積。本表所列的陸地面積是用作計算人口密度的面積 （採用2015年區議會分區分界），由於涵蓋範圍（例如不包括水塘）的分別，數字可能與其他刊物公報的稍有不同。此外，由於四捨五入關係，個別陸地面積的數字加起來可能與總數略有出入。 (1) Marine population and area for reservoirs are not included in calculating population density.  Land area figures shown in this table refer to those adopted for calculating population density (based on 2015 District Council boundaries) and may differ slightly from those published in other publications due to the difference in coverage (e.g. exclusion of reservoirs).  Besides, there may be a slight discrepancy between the sum of individual figures of land area and the total owing to rounding.",,,,,
(2) 不包括落馬洲河套區整幅面積0.97平方公里之土地。雖然該幅土地已納入香港特別行政區之範圍內，但屬於那區議會地區則未有決定。 (2) Excluding a land area of 0.97km2 for Lok Ma Chau Loop which has been included into the boundary of Hong Kong SAR but which District Council it will be included into is pending.,,,,,
(3) 數字已經修訂，該修訂是以2016年中期人口統計的結果作為基準來編制。 (3) Figures of have been revised to take into account the results of the 2016 Population By-census which provided a benchmark for revising the population.,,,,,
資料來源：政府統計處普查策劃組（一） 　　　　　查詢電話：3903 6958 　　　　　查詢電郵：[email],,,,,
"Sources: Census Planning Section (1), Census and Statistics Department               Enquiry telephone number : 3903 6958               Enquiry e-mail : [email]",,,,,
修訂日期： 2018 年 2 月 27 日 Last revision date: 27 February 2018,,,,,
